date,ces_error,ces_abs_error,adp_error,adp_abs_error,ces_error_6m,ces_abs_error_6m,adp_error_6m,adp_abs_error_6m
2003-05-01,-75.7934700109763,75.7934700109763,,,,,,
2003-06-01,43.2484834290081,43.2484834290081,,,,,,
2003-07-01,13.6686366709764,13.6686366709764,,,,,,
2003-08-01,-199.421997619967,199.421997619967,,,,,,
2003-09-01,-102.854400606011,102.854400606011,,,,,,
2003-10-01,-142.469570957983,142.469570957983,,,-77.2703865158255,96.242759882487,,
2003-11-01,119.820134784983,119.820134784983,,,-44.6681190498324,103.580537344821,,
2003-12-01,-161.256116901015,161.256116901015,,,-78.7522191048362,123.248476256823,,
2004-01-01,-23.8700423900009,23.8700423900009,,,-85.0086656149991,124.948710543327,,
2004-02-01,-3.52217976098473,3.52217976098473,,,-52.3586959718353,92.2987409001629,,
2004-03-01,41.204381410018,41.204381410018,,,-28.3488989691638,82.0237377008307,,
2004-04-01,-30.3799315250217,30.3799315250217,,,-9.66729239700362,63.3421311286705,,
2004-05-01,165.59283069901,165.59283069901,,,-2.03850974466574,70.9709137810084,,
2004-06-01,-41.1844075219997,41.1844075219997,,,17.9734418185035,50.9589622178392,,
2004-07-01,-321.084061795002,321.084061795002,,,-31.56222808233,100.494632118673,,
2004-08-01,185.757737682026,185.757737682026,,,-0.0155751751614541,130.867225105513,,
2004-09-01,-48.3852036449826,48.3852036449826,,,-14.9471726843282,132.06402881134,,
2004-10-01,-86.2792834079737,86.2792834079737,,,-24.2637313314869,141.380587458499,,
2004-11-01,-31.1855875170149,31.1855875170149,,,-57.060134367491,118.9793802615,,
2004-12-01,-42.225206860996,42.225206860996,,,-57.2336009239904,119.152846817999,,
2005-01-01,102.054421652982,102.054421652982,,,13.2894796506735,82.6479067943292,,
2005-02-01,-3.77399396603869,3.77399396603869,,,-18.2991422906707,52.3172828416646,,
2005-03-01,42.713679870023,42.713679870023,,,-3.11599503816979,51.3720288791713,,
2005-04-01,-321.461614439002,321.461614439002,,,-42.3130502100078,90.5690840510094,,
2005-05-01,145.848584769046,145.848584769046,,,-12.8073548289976,109.679583593015,,
2005-06-01,68.7592471309909,68.7592471309909,,,5.69005416966684,114.101923638014,,
2005-07-01,-295.076809054997,295.076809054997,,,-60.498484281663,146.27232153835,,
2005-08-01,54.2429763439868,54.2429763439868,,,-50.8289892299921,154.683818601341,,
2005-09-01,-280.157333263996,280.157333263996,,,-104.640824752329,194.25776083367,,
2005-10-01,161.540723302009,161.540723302009,,,-24.1404351288268,167.604278977504,,
2005-11-01,-88.9433141180052,88.9433141180052,,,-63.2724182766688,158.120067202331,,
2005-12-01,-86.9515096149844,86.9515096149844,,,-89.2242110676646,161.152110949663,,
2006-01-01,-197.29267398901,197.29267398901,,,-72.9268552233334,144.854755105332,,
2006-02-01,-24.6607859800424,24.6607859800424,,,-86.0774822773383,139.924390044675,,
2006-03-01,-55.175486039996,55.175486039996,,,-48.5805077400049,102.427415507341,,
2006-04-01,141.963577236995,141.963577236995,,,-51.8433654175072,99.1645578298388,,
2006-05-01,-58.9544817749702,58.9544817749702,,,-46.845226693668,94.1664191059996,,
2006-06-01,-187.672573901044,187.672573901044,,,-63.6320707413446,110.953263153676,,
2006-07-01,202.162253219023,202.162253219023,,,2.94375045999429,111.764859692012,,
2006-08-01,-60.7614435610158,60.7614435610158,,,-3.07302580350127,117.781635955507,,
2006-09-01,-212.054559468001,212.054559468001,,,-29.219538041502,143.928148193508,,
2006-10-01,170.605488911984,170.605488911984,,,-24.4458860956705,148.70180013934,,
2006-11-01,-89.1592292949645,89.1592292949645,,,-29.4800106823362,153.735924726005,,
2006-12-01,-113.621556826998,113.621556826998,,,-17.1381745033286,141.394088546998,,
2007-01-01,-40.11610431601,40.11610431601,,,-57.5179007591675,114.386397063162,,
2007-02-01,-17.2590924200049,17.2590924200049,,,-50.2675089023324,107.136005206327,,
2007-03-01,-115.594608583982,115.594608583982,,,-34.1908504216626,91.0593467256573,,
2007-04-01,300.787028496998,300.787028496998,,,-12.4939271574937,112.756269989826,,
2007-05-01,-44.6404598489753,44.6404598489753,,,-5.07413224982884,105.336475082161,,
2007-06-01,-135.319423574998,135.319423574998,,,-8.69044337449547,108.952786206828,,
2007-07-01,155.725910410984,155.725910410984,,,23.9498924133368,128.221087222657,,
2007-08-01,-119.241516159993,119.241516159993,,,6.95282179000545,145.218157845988,,
2007-09-01,163.345814791988,163.345814791988,,,53.4428923526672,153.176692213989,,
2007-10-01,148.630392762992,148.630392762992,,,28.0834530636663,127.817252924988,,
2007-11-01,-96.499202202016,96.499202202016,,,19.4403293381595,136.460376650495,,
2007-12-01,-44.36300751401,44.36300751401,,,34.5997320149909,121.300973973664,,
2008-01-01,-77.8636563900072,77.8636563900072,,,-4.33186245184091,108.323931636834,,
2008-02-01,-144.52935354998,144.52935354998,,,-8.54650201683884,112.538571201832,,
2008-03-01,139.074096710989,139.074096710989,,,-12.5917883636721,108.493284854999,,
2008-04-01,207.895385297001,207.895385297001,,,-2.71428960800404,118.370783610667,,
2008-05-01,29.1002782849973,29.1002782849973,,,18.2189571398315,107.137629624497,,
2008-06-01,159.978047824989,159.978047824989,,,52.2757996963313,126.406803009661,,
2008-07-01,141.246368929045,141.246368929045,,,88.7941372495067,136.970588432834,,
2008-08-01,36.9492751040089,36.9492751040089,,,119.040575358505,119.040575358505,,
2008-09-01,243.07992846299,243.07992846299,,,136.374880650505,136.374880650505,,
2008-10-01,223.041244409993,223.041244409993,,,138.899190502671,138.899190502671,,
2008-11-01,195.120053816994,195.120053816994,,,166.569153091337,166.569153091337,,
2008-12-01,99.0384740560112,99.0384740560112,,,156.412557463174,156.412557463174,,
2009-01-01,409.734701267982,409.734701267982,,,201.160612852997,201.160612852997,,
2009-02-01,122.539695501997,122.539695501997,,,215.425682919328,215.425682919328,,
2009-03-01,189.959854311019,189.959854311019,,,206.572337227333,206.572337227333,,
2009-04-01,199.955747539992,199.955747539992,,,202.724754415666,202.724754415666,,
2009-05-01,84.9558633829875,84.9558633829875,,,184.364056009998,184.364056009998,,
2009-06-01,30.3329714350257,30.3329714350257,,,172.913138906501,172.913138906501,,
2009-07-01,172.174435754001,172.174435754001,,,133.319761320837,133.319761320837,,
2009-08-01,133.915852851016,133.915852851016,,,135.215787545674,135.215787545674,,
2009-09-01,-233.198311245025,233.198311245025,,,64.6894266196662,142.422197034675,,
2009-10-01,-160.018237554992,160.018237554992,,,4.69376243716882,135.765945370508,,
2009-11-01,133.846359613017,133.846359613017,,,12.8421784755071,143.914361408846,,
2009-12-01,18.0161020530068,18.0161020530068,,,10.7893669118372,141.861549845176,,
2010-01-01,-6.82913814400672,6.82913814400672,,,-19.0445620711641,114.304000243511,,
2010-02-01,122.032261619985,122.032261619985,,,-21.0251606096693,112.323401705005,,
2010-03-01,-78.0063492509944,78.0063492509944,,,4.84016638933584,86.4580747060002,,
2010-04-01,-200.670627687985,200.670627687985,,,-1.93523196616297,93.2334730614991,,
2010-05-01,99.3561521749944,99.3561521749944,,,-7.68359987250005,87.485105155162,,
2010-06-01,-41.664028025989,41.664028025989,,,-17.6302882189993,91.426426150659,,
2010-07-01,-100.093278422006,100.093278422006,,,-33.1743115986659,106.970449530326,,
2010-08-01,106.352919554003,106.352919554003,,,-35.7875352763294,104.357225852662,,
2010-09-01,-159.630455461011,159.630455461011,,,-49.3915529779988,117.961243554331,,
2010-10-01,-263.777440622027,263.777440622027,,,-59.9093551336725,128.479045710005,,
2010-11-01,27.2211665620125,27.2211665620125,,,-71.9318527358361,116.456548107841,,
2010-12-01,18.2582180859899,18.2582180859899,,,-61.944811717173,112.555579784508,,
2011-01-01,-44.2818710660067,44.2818710660067,101.618128934002,101.618128934002,-52.6429104911731,103.253678558508,,
2011-02-01,-9.31513000598352,9.31513000598352,27.2848699940078,27.2848699940078,-71.9209187511709,87.0807136338384,,
2011-03-01,25.7468234469998,25.7468234469998,21.6468234469939,21.6468234469939,-41.0247055998358,64.7667749648366,,
2011-04-01,-198.021857122003,198.021857122003,-245.521857122003,245.521857122003,-30.0654416831652,53.8075110481659,,
2011-05-01,212.904768654014,212.904768654014,206.904768654,206.904768654,0.88182533216847,84.7547780634996,,
2011-06-01,-75.0998701179924,75.0998701179924,51.9001298820076,51.9001298820076,-14.6778560351619,94.2283867354999,27.305477298168,109.146096338836
2011-07-01,-126.962540801003,126.962540801003,-122.762540801006,122.762540801006,-28.4579676576614,108.008498357999,-10.091300991,112.670164983336
2011-08-01,-76.731126432991,76.731126432991,34.0688735669974,34.0688735669974,-39.6939670621626,119.244497762501,-8.96063372883509,113.800832245501
2011-09-01,-319.937030056011,319.937030056011,-332.937030055997,332.937030055997,-97.3079426459978,168.276198864003,-68.0579426460002,165.682533347002
2011-10-01,135.432337560007,135.432337560007,175.332337560001,175.332337560001,-41.7322435323295,157.844612270337,2.08442313433382,153.984280086668
2011-11-01,-20.5466190370062,20.5466190370062,78.2533809629967,78.2533809629967,-80.6408081474995,125.784920667502,-19.3574748141667,132.542382138168
2011-12-01,42.7682010510034,42.7682010510034,184.568201051006,184.568201051006,-60.9961296193336,120.396309156337,2.75387038066644,154.653727333001
2012-01-01,-85.1357975919964,85.1357975919964,-134.335797591993,134.335797591993,-54.0250057511657,113.425185288169,0.824994248835234,156.582603464832
2012-02-01,-27.583573395983,27.583573395983,-20.1835733960033,20.1835733960033,-45.8337469116644,105.233926448668,-8.21708024499822,154.268386769666
2012-03-01,-229.525312290018,229.525312290018,-127.625312290009,127.625312290009,-30.7651272839988,90.1653068210023,26.0015393826664,120.049767142002
2012-04-01,111.589944384032,111.589944384032,125.389944384006,125.389944384006,-34.7388594799947,86.1915746250064,17.6778071866672,111.726034946002
2012-05-01,-119.051306810987,119.051306810987,-42.9513068109955,42.9513068109955,-51.1563074423248,102.609022587336,-2.52297410899822,105.842355920669
2012-06-01,-150.241668909002,150.241668909002,-48.9416689089994,48.9416689089994,-83.3246191023257,120.521267230336,-41.4412857689992,83.237933897001
2012-07-01,254.679544530984,254.679544530984,262.379544530995,262.379544530995,-26.6887287484957,148.778558386834,24.6779379181656,104.578558386835
2012-08-01,-243.789307691011,243.789307691011,-134.489307690994,134.489307690994,-62.7230177976671,184.812847436006,5.62698220233385,123.629514102666
2012-09-01,-85.2872307130019,85.2872307130019,-12.1872307130106,12.1872307130106,-38.6833375348312,160.77316717317,24.8666624651669,104.389833839833
2012-10-01,-27.7536172119726,27.7536172119726,-34.053617211993,34.053617211993,-61.9072644674986,146.800445977826,-1.70726446749953,89.1671126444979
2012-11-01,-74.7357706909534,74.7357706909534,-91.414770690997,91.414770690997,-54.5213417808263,139.414523291154,-9.78450844749979,97.2443566244982
2012-12-01,-31.4818551299977,31.4818551299977,47.8181448699907,47.8181448699907,-34.7280394843256,119.621220994653,6.34212718233189,97.0571026179967
2013-01-01,-331.316368271975,331.316368271975,-286.31636827199,286.31636827199,-132.394024951485,132.394024951485,-85.1071916181656,101.046573241496
2013-02-01,-131.132623749014,131.132623749014,-154.632623749014,154.632623749014,-113.617910961152,113.617910961152,-88.4644109611689,104.403792584499
2013-03-01,-63.9631887250143,63.9631887250143,8.63681127500604,8.63681127500604,-110.063903963154,110.063903963154,-84.9937372964995,103.812056011498
2013-04-01,86.3813952500204,86.3813952500204,38.6153952499942,38.6153952499942,-91.0414018861557,119.835200302829,-72.8822352195016,104.572352351165
2013-05-01,-76.3407329050242,76.3407329050242,-111.820732904998,111.820732904998,-91.3088955885008,120.102694005174,-76.2832289218351,107.973346053499
2013-06-01,35.1176664789964,35.1176664789964,41.7236664789993,41.7236664789993,-80.2089753203351,120.708662563341,-77.2989753203337,106.957599655
2013-07-01,-2.7144861320121,2.7144861320121,34.9865138680025,34.9865138680025,-25.4419949636746,65.9416822066802,-23.7484949636683,65.069290587669
2013-08-01,-186.096636747985,186.096636747985,-183.593636747994,183.593636747994,-34.6026637968365,75.1023510398421,-28.5753304634983,69.896126087499
2013-09-01,1.4716499930073,1.4716499930073,23.0236499929927,23.0236499929927,-23.6968573438329,64.6870945845076,-26.1775240105005,72.2939325404968
2013-10-01,44.7072233919753,44.7072233919753,-16.5677766079927,16.5677766079927,-30.6425526535071,57.7413992748334,-35.374719320165,68.6193294334965
2013-11-01,-147.33162685603,147.33162685603,-121.884626856004,121.884626856004,-42.4743683120081,69.5732149333344,-37.052034978666,70.2966450919975
2013-12-01,-10.140807623,10.140807623,151.451192376994,151.451192376994,-50.0174473290075,65.4104051240017,-18.7641139956668,88.5845660749967
2014-01-01,38.1983161349635,38.1983161349635,100.292316135004,100.292316135004,-43.1986469511782,71.3243767911602,-7.87981361783321,99.4688664528303
2014-02-01,74.5903678879986,74.5903678879986,47.7913678880073,47.7913678880073,0.249187154819083,52.7399986478292,30.6843538215003,76.8351549761659
2014-03-01,-112.756290078032,112.756290078032,-101.625290078006,101.625290078006,-18.7888028570208,71.287438662,9.90953047633385,89.9354283236681
2014-04-01,-84.4507946629892,84.4507946629892,-138.389794662992,138.389794662992,-40.3151391995149,77.911367207169,-10.3941391994994,110.239097999501
2014-05-01,-138.97560801699,138.97560801699,-167.686608017002,167.686608017002,-38.9224693930082,76.5186974006623,-18.0278027263323,117.872761526334
2014-06-01,85.543707253004,85.543707253004,94.6057072529923,94.6057072529923,-22.9750502470076,89.0858473389963,-27.5020502469993,108.398514005667
2014-07-01,71.2560032740148,71.2560032740148,79.4180032740061,79.4180032740061,-17.4654357238323,94.5954618621715,-30.981102390499,104.919461862168
2014-08-01,-246.936842914016,246.936842914016,-174.699842914007,174.699842914007,-71.0533041908348,123.319874366508,-68.0629708575014,126.070874366501
2014-09-01,47.0656601540104,47.0656601540104,30.8606601540017,30.8606601540017,-44.4163124854943,112.371436045837,-45.9819791521668,114.276769379167
2014-10-01,-83.6536256699765,83.6536256699765,-61.3406256699939,61.3406256699939,-44.2834509866589,112.238574547002,-33.1404509866671,101.435241213667
2014-11-01,71.6043833909644,71.6043833909644,-16.9776166090007,16.9776166090007,-9.1867857519998,101.010037109331,-8.02228575200029,76.3170759790003
2014-12-01,-96.6283529970097,96.6283529970097,-92.1513529970096,92.1513529970096,-39.5487957936687,102.857478066665,-39.148462460334,75.9080169363365
2015-01-01,132.557353871991,132.557353871991,114.716353872,114.716353872,-29.3319040273394,113.074369832995,-33.265404027335,81.7910753693355
2015-02-01,200.374783199979,200.374783199979,139.850783200005,139.850783200005,45.2200336583264,105.314026547322,19.1597003250004,75.9828987503351
2015-03-01,22.0539071969833,22.0539071969833,99.3859071970037,99.3859071970037,41.0514081654886,101.145401054484,30.5805748321674,87.4037732575022
2015-04-01,-124.267831063044,124.267831063044,-157.867831063006,157.867831063006,34.2823739333107,107.914435286662,14.4927072666654,103.491640823004
2015-05-01,-97.0906532029912,97.0906532029912,-157.390653202994,157.390653202994,6.16653450098481,112.162146922,-8.90946549900016,126.89381358867
2015-06-01,26.8844438599626,26.8844438599626,64.7374438599976,64.7374438599976,26.7520006438135,100.538162065825,17.238667310501,122.324828732501
2015-07-01,-165.667557234992,165.667557234992,-161.788557235007,161.788557235007,-22.9521512073504,106.056529292992,-28.8454845406667,130.170195959669
2015-08-01,78.2741653540143,78.2741653540143,122.340165354003,122.340165354003,-43.3022541816778,85.7064263186646,-31.7639208483338,127.251759652002
2015-09-01,-64.0093915629841,64.0093915629841,13.1196084370072,13.1196084370072,-57.646137308339,92.6990070463314,-46.1416373083332,112.874043192002
